"","Gene Symbol","Num. CLs w/ mut."
"1241","DENND2D",5
"1242","INKA2",2
"1243","DCLRE1B",4
"1244","DENND2C",6
"1245","NBPF10",7
"1246","GPR89B",4
"1247","ANP32E",2
"1248","CA14",4
"1249","SETDB1",11
"1250","MINDY1",3
"1251","FLG",19
"1252","LCE5A",2
"1253","LCE2B",3
"1254","NPR1",8
"1255","NUP210L",11
"1256","THBS3",9
"1257","GON4L",13
"1258","FCRL5",10
"1259","CD5L",5
"1260","KIRREL1",9
"1261","CD1A",4
"1262","OR6Y1",5
"1263","SPTA1",17
"1264","VSIG8",3
"1265","CD84",7
"1266","SLAMF7",4
"1267","F11R",5
"1268","DDR2",9
"1269","MAEL",5
"1270","RCSD1",4
"1271","ADCY10",18
"1272","TIPRL",7
"1273","TBX19",8
"1274","NME7",7
"1275","SCYL3",7
"1276","FMO4",3
"1277","METTL13",5
"1278","SUCO",7
"1279","ASTN1",12
"1280","AXDND1",14
"1281","TDRD5",8
"1282","CACNA1E",17
"1283","RGSL1",9
"1284","NPL",6
"1285","NIBAN1",9
"1286","IVNS1ABP",4
"1287","RO60",3
"1288","CFHR3",5
"1289","NEK7",6
"1290","KIF14",10
"1291","INAVA",7
"1292","KIF21B",12
"1293","CACNA1S",16
"1294","TNNI1",5
"1295","PPP1R12B",18
"1296","CYB5R1",5
"1297","MDM4",9
"1298","NFASC",11
"1299","PM20D1",8
"1300","SRGAP2",8
"1301","PFKFB2",3
"1302","CD55",5
"1303","CR1",16
"1304","CD46",5
"1305","RPS6KC1",6
"1306","DISP1",3
"1307","TLR5",4
"1308","TP53BP2",4
"1309","FBXO28",2
"1310","DNAH14",19
"1311","ACBD3",10
"1312","CDC42BPA",15
"1313","PWP1",3
"1314","SART3",9
"1315","H2BC26",5
"1316","NUP133",10
"1317","GALNT2",9
"1318","PGBD5",8
"1319","CAPN9",10
"1320","TTC13",9
"1321","DISC1",12
"1322","MAP3K21",7
"1323","B3GALNT2",5
"1324","GPR137B",6
"1325","EDARADD",4
"1326","ACTN2",12
"1327","RYR2",25
"1328","KMO",6
"1329","AHCTF1",9
"1330","OR2G2",3
"1331","OR2AJ1",3
"1332","OR2L2",5
"1333","OR2T12",10
"1334","LARP4B",7
"1335","ADARB2",13
"1336","PFKP",6
"1337","TASOR2",7
"1338","FBH1",6
"1339","CELF2",10
"1340","CCDC3",4
"1341","OPTN",5
"1342","MCM10",7
"1343","BEND7",7
"1344","FRMD4A",13
"1345","CACNB2",11
"1346","MALRD1",22
"1347","PLXDC2",7
"1348","NEBL",16
"1349","ARHGAP12",6
"1350","ANKRD30A",15
"1351","WASHC2C",9
"1352","ANTXRL",7
"1353","WDFY4",13
"1354","BICC1",8
"1355","ANK3",14
"1356","ARID5B",5
"1357","ZNF365",8
"1358","REEP3",4
"1359","CTNNA3",14
"1360","RUFY2",8
"1361","CDH23",19
"1362","ANAPC16",2
"1363","NUDT13",2
"1364","AGAP5",4
"1365","ADK",9
"1366","VDAC2",4
"1367","KCNMA1",14
"1368","POLR3A",10
"1369","SFTPA2",5
"1370","NRG3",14
"1371","GRID1",14
"1372","WAPL",7
"1373","OPN4",5
"1374","STAMBPL1",2
"1375","TNKS2",9
"1376","CPEB3",4
"1377","EXOC6",7
"1378","CYP2C19",7
"1379","SORBS1",9
"1380","PIK3AP1",7
"1381","MMS19",4
"1382","UBTD1",3
"1383","HOGA1",5
"1384","CRTAC1",4
"1385","R3HCC1L",4
"1386","HPS1",5
"1387","CHUK",6
"1388","CWF19L1",9
"1389","PKD2L1",7
"1390","SCD",3
"1391","SEC31B",10
"1392","GBF1",9
"1393","PSD",9
"1394","FBXL15",1
"1395","CUEDC2",1
"1396","ARL3",5
"1397","NT5C2",5
"1398","TDRD1",7
"1399","PNLIPRP2",3
"1400","SHTN1",5
"1401","DMBT1",14
"1402","CPXM2",8
"1403","DOCK1",14
"1404","PTPRE",7
"1405","EBF3",4
"1406","PPP2R2D",8
"1407","ADAM8",4
"1408","RIC8A",4
"1409","NLRP6",3
"1410","GATD1",5
"1411","RPLP2",3
"1412","MUC6",5
"1413","KCNQ1",14
"1414","STIM1",10
"1415","TRIM21",7
"1416","OR51E1",1
"1417","MMP26",11
"1418","UBQLNL",2
"1419","TRIM22",5
"1420","OR56A4",6
"1421","TUB",5
"1422","STK33",3
"1423","DENND5A",6
"1424","IRAG1",10
"1425","CSNK2A3",2
"1426","MICAL2",14
"1427","SOX6",10
"1428","PIK3C2A",7
"1429","HPS5",12
"1430","IGSF22",8
"1431","NAV2",19
"1432","LGR4",8
"1433","KIF18A",3
"1434","METTL15",6
"1435","DCDC1",16
"1436","KIAA1549L",11
"1437","FBXO3",6
"1438","LRRC4C",10
"1439","API5",5
"1440","TTC17",11
"1441","MAPK8IP1",3
"1442","ATG13",5
"1443","PACSIN3",1
"1444","PTPRJ",10
"1445","TRIM49B",3
"1446","TRIM51",8
"1447","OR5T1",3
"1448","P2RX3",5
"1449","MS4A4E",2
"1450","MS4A4A",5
"1451","ZP1",4
"1452","TMEM132A",7
"1453","VWCE",6
"1454","TKFC",5
"1455","SYT7",5
"1456","SLC22A8",5
"1457","SLC22A25",5
"1458","CDC42BPG",6
"1459","SPTBN2",13
"1460","TBC1D10C",2
"1461","CCND1",6
"1462","PPFIA1",9
"1463","SHANK2",15
"1464","KRTAP5-10",25
"1465","ARHGEF17",9
"1466","PLEKHB1",7
"1467","C2CD3",12
"1468","XRRA1",7
"1469","UVRAG",9
"1470","EMSY",6
"1471","ACER3",5
"1472","B3GNT6",2
"1473","RSF1",9
"1474","NARS2",6
"1475","TENM4",12
"1476","PRCP",3
"1477","DLG2",17
"1478","CCDC83",5
"1479","PICALM",6
"1480","RNU6-560P",1
"1481","CCDC81",6
"1482","NOX4",5
"1483","AMOTL1",6
"1484","CNTN5",17
"1485","MMP3",9
"1486","DYNC2H1",13
"1487","DLAT",6
"1488","BCO2",7
"1489","NCAM1",11
"1490","TTC12",4
"1491","USP28",7
"1492","ZPR1",6
"1493","PCSK7",7
"1494","BACE1",7
"1495","DSCAML1",13
"1496","PHLDB1",11
"1497","SORL1",15
"1498","SCN3B",7
"1499","OR10G6",4
"1500","OR10G9",3
"1501","VWA5A",11
"1502","OR8D1",5
"1503","ROBO3",9
"1504","SLC37A2",4
"1505","PKNOX2",12
"1506","CDON",10
"1507","SRPRA",2
"1508","TIRAP",3
"1509","DCPS",1
"1510","ETS1",7
"1511","ARHGAP32",8
"1512","NFRKB",2
"1513","ST14",8
"1514","ADAMTS8",7
"1515","OPCML",14
"1516","SPATA19",5
"1517","GLB1L3",8
"1518","B4GALNT3",9
"1519","NINJ2",7
"1520","ERC1",12
"1521","CACNA2D4",14
"1522","PARP11",9
"1523","SCNN1A",11
"1524","ING4",1
"1525","CLEC1A",2
"1526","CLEC7A",8
"1527","ATF7IP",7
"1528","AEBP2",3
"1529","SOX5",16
"1530","LMNTD1",7
"1531","ITPR2",15
"1532","TMTC1",9
"1533","SYT10",8
"1534","ALG10",6
"1535","ALG10B",6
"1536","MUC19",10
"1537","CNTN1",11
"1538","ARID2",9
"1539","VDR",5
"1540","SENP1",8
"1541","PFKM",7
"1542","LIMA1",6
"1543","DIP2B",10
"1544","ATF1",7
"1545","TMT1A",5
"1546","SLC4A8",9
"1547","ACVR1B",3
"1548","KRT80",7
"1549","KRT86",13
"1550","KRT3",2
"1551","ZNF740",7
"1552","PCBP2",5
"1553","SMUG1",3
"1554","CBX5",5
"1555","NFE2",2
"1556","TESPA1",5
"1557","OR10P1",2
"1558","DNAJC14",5
"1559","MMP19",6
"1560","PYM1",8
"1561","DGKA",5
"1562","RAB5B",4
"1563","SMARCC2",10
"1564","BAZ2A",9
"1565","LRP1",11
"1566","GLI1",3
"1567","SLC26A10P",5
"1568","CTDSP2",7
"1569","TAFA2",10
"1570","USP15",4
"1571","C12orf56",7
"1572","XPOT",4
"1573","IRAK3",4
"1574","GRIP1",14
"1575","THAP2",2
"1576","TRHDE",10
"1577","NAV3",14
"1578","OTOGL",17
"1579","TMTC2",3
"1580","LRRIQ1",9
"1581","CEP290",14
"1582","KITLG",2
"1583","EEA1",8
"1584","PLXNC1",15
"1585","NTN4",9
"1586","DEPDC4",2
"1587","SCYL2",7
"1588","SLC5A8",9
"1589","SPIC",1
"1590","TDG",12
"1591","ALDH1L2",9
"1592","WASHC4",9
"1593","CKAP4",2
"1594","ABTB3",12
"1595","ACACB",14
"1596","DTX1",3
"1597","RASAL1",9
"1598","FBXO21",5
"1599","NOS1",10
"1600","TAOK3",7
"1601","HSPB8",7
"1602","CIT",14
"1603","TRIAP1",2
"1604","RNF10",7
"1605","ACADS",3
"1606","DNAH10",19
"1607","TMEM132D",11
"1608","STX2",6
"1609","TPTE2",21
"1610","ZDHHC20",9
"1611","SACS",6
"1612","ATP8A2",14
"1613","SHISA2",1
"1614","WASF3",6
"1615","MTUS2",13
"1616","B3GLCT",8
"1617","FRY",16
"1618","PDS5B",12
"1619","SUPT20H",7
"1620","POSTN",9
"1621","VWA8",10
"1622","DGKH",11
"1623","PHF11",5
"1624","HNRNPA1L2",3
"1625","GPC5",16
"1626","GPC6",7
"1627","HS6ST3",9
"1628","FARP1",9
"1629","TM9SF2",5
"1630","NALCN",18
"1631","NALF1",10
"1632","COL4A1",12
"1633","COL4A2",14
"1634","ATP11A",12
"1635","MCF2L",15
"1636","CFAP97D2",3
"1637","HNRNPC",8
"1638","OR10G3",3
"1639","PSMB11",2
"1640","SLC22A17",2
"1641","IL25",3
"1642","NGDN",14
"1643","CHMP4A",3
"1644","PRKD1",8
"1645","NUBPL",5
"1646","ARHGAP5",6
"1647","CFL2",4
"1648","PAX9",3
"1649","SLC25A21",11
"1650","SEC23A",8
"1651","GEMIN2",5
"1652","TRAPPC6B",7
"1653","PNN",4
"1654","MIA2",14
"1655","DNAAF2",5
"1656","SAV1",5
"1657","RTRAF",5
"1658","NID2",11
"1659","TMEM260",7
"1660","CCDC198",5
"1661","ACTR10",3
"1662","KIAA0586",13
"1663","CCDC175",4
"1664","C14orf39",11
"1665","TRMT5",5
"1666","WDR89",6
"1667","SYNE2",16
"1668","GPHN",12
"1669","EIF2S1",4
"1670","ZFP36L1",4
"1671","SLC39A9",3
"1672","SRSF5",3
"1673","RGS6",13
"1674","DPF3",6
"1675","DCAF4",6
"1676","ZFYVE1",9
"1677","RBM25",9
"1678","PSEN1",2
"1679","TNFAIP2",10
"1680","CKB",3
"1681","LTBP2",15
"1682","AREL1",5
"1683","FCF1",2
"1684","EIF2B2",3
"1685","SPTLC2",2
"1686","NRXN3",16
"1687","DIO2",7
"1688","CEP128",9
"1689","GTF2A1",4
"1690","FLRT2",4
"1691","EFCAB11",6
"1692","NRDE2",7
"1693","CCDC88C",12
"1694","CATSPERB",10
"1695","CPSF2",7
"1696","UNC79",14
"1697","OTUB2",5
"1698","DDX24",6
"1699","IFI27L2",2
"1700","SERPINA11",6
"1701","SERPINA9",6
"1702","SERPINA12",5
"1703","CLMN",8
"1704","AK7",5
"1705","RTL1",5
"1706","SNORD114-7",14
"1707","MIR496",7
"1708","DYNC1H1",14
"1709","MYZAP",7
"1710","GCOM1",9
"1711","KLC1",13
"1712","NUDT14",5
"1713","BRF1",10
"1714","PACS2",14
"1715","CYFIP1",12
"1716","TUBGCP5",6
"1717","OCA2",13
"1718","HERC2",17
"1719","APBA2",10
"1720","TJP1",12
"1721","ARHGAP11A",6
"1722","RYR3",19
"1723","NUTM1",5
"1724","DPH6",7
"1725","MEIS2",6
"1726","FAM98B",7
"1727","EIF2AK4",11
"1728","PAK6",6
"1729","DLL4",6
"1730","EXD1",3
"1731","NUSAP1",6
"1732","TYRO3",13
"1733","MGA",9
"1734","JMJD7-PLA2G4B",6
"1735","TMEM87A",5
"1736","GANC",4
"1737","STRC",8
"1738","CKMT1A",6
"1739","FBN1",18
"1740","GALK2",5
"1741","GABPB1",3
"1742","DMXL2",9
"1743","UNC13C",19
"1744","DNAAF4",5
"1745","NEDD4",9
"1746","USP31",4
"1747","GGA2",7
"1748","POLR2M",3
"1749","ALDH1A2",7
"1750","MINDY2",6
"1751","MYO1E",13
"1752","VPS13C",9
"1753","TLN2",14
"1754","CA12",8
"1755","IGDCC4",7
"1756","RPL3L",7
"1757","PKD1",17
"1758","PGP",2
"1759","RNPS1",7
"1760","ABCA3",12
"1761","CCNF",7
"1762","SEC14L5",5
"1763","ALG1",6
"1764","RBFOX1",24
"1765","PMM2",5
"1766","USP7",8
"1767","EMP2",4
"1768","CIITA",9
"1769","RMI2",5
"1770","PDXDC1",15
"1771","MARF1",16
"1772","MYH11",9
"1773","SMG1",16
"1774","ACSM2A",9
"1775","ACSM3",6
"1776","POLR3E",8
"1777","RFWD3",8
"1778","MLKL",4
"1779","DCTN5",3
"1780","SLC5A11",8
"1781","HS3ST4",11
"1782","IL21R",4
"1783","SEZ6L2",6
"1784","CCDC78",5
"1785","CIAO3",10
"1786","CHTF18",7
"1787","TPSD1",8
"1788","UNKL",7
"1789","CRAMP1",8
"1790","MYLK3",6
"1791","LONP2",2
"1792","NOD2",6
"1793","CHD9",9
"1794","FTO",5
"1795","ADGRG3",7
"1796","CDH8",7
"1797","RRAD",1
"1798","CES3",2
"1799","FHOD1",10
"1800","CDH3",6
"1801","TANGO6",10
"1802","SF3B3",8
"1803","IL34",4
"1804","MTSS2",5
"1805","VAC14",7
"1806","HYDIN",13
"1807","AP1G1",3
"1808","PKD1L3",17
"1809","HPR",2
"1810","FUS",6
"1811","ITGAX",11
"1812","ZNRF1",6
"1813","ZFP1",8
"1814","ADAMTS18",14
"1815","VAT1L",5
"1816","WWOX",17
"1817","ASPHD1",2
"1818","DOC2A",4
"1819","GDPD3",3
"1820","MAPK3",4
"1821","FBRS",9
"1822","ACTR8",6
"1823","IKZF3",8
"1824","DPY19L1",10
"1825","PLIN1",7
"1826","KIF7",7
"1827","KRT15",4
"1828","SEMA4B",9
"1829","GAST",2
"1830","MESP2",2
"1831","TTLL13",7
"1832","VPS33B",7
"1833","PBRM1",7
"1834","RHCG",5
"1835","KCNH4",6
"1836","FLNB",9
"1837","RAPGEFL1",6
"1838","EIF3F",4
"1839","SLMAP",6
"1840","TRPM6",9
"1841","ANPEP",8
"1842","CNTNAP3",8
"1843","POU6F2",9
"1844","RAB40C",2
"1845","BRCA1",9
"1846","TTC23",3
"1847","ATP6V0A1",7
"1848","GNL3",2
"1849","DKK3",3
"1850","ANKRD18A",10
"1851","FXN",3
"1852","NT5C3A",4
"1853","HECW1",10
"1854","HDAC5",4
"1855","OR13F1",2
"1856","IFT140",10
"1857","MIR9-3",1
"1858","MESP1",3
"1859","ADCY2",12
"1860","TMEM82",3
"1861","FRMPD1",6
"1862","BAAT",8
"1863","ZNF215",7
"1864","BPIFB6",7
"1865","COL15A1",10
"1866","HAGH",8
"1867","SLFN12L",10
"1868","HRH3",3
"1869","SMARCA1",5
"1870","TMCC2",1
"1871","AOPEP",14
"1872","TPTEP2-CSNK1E",11
"1873","POLG",6
"1874","ORMDL3",3
"1875","KIF6",11
"1876","ZCCHC7",6
"1877","EDN3",7
"1878","TMEM98",6
"1879","DPYSL2",5
"1880","PITHD1",2
"1881","PREX1",15
"1882","CBARP",3
"1883","SS18L1",7
"1884","VNN1",6
"1885","NCOA3",8
"1886","HYAL1",3
"1887","NSRP1",7
"1888","PLXNA2",14
"1889","CIDEC",6
"1890","FAM3D",6
"1891","CASC3",11
"1892","ZFP64",13
"1893","RRP9",1
"1894","ILRUN",3
"1895","YWHAB",6
"1896","DNAH8",15
"1897","JOSD1",3
"1898","APLN",3
"1899","CRB1",10
"1900","E2F2",5
"1901","WDR82",1
"1902","PTGIS",5
"1903","GOPC",3
"1904","CSNK1E",11
"1905","KCTD20",4
"1906","BCL2L1",3
"1907","NUCKS1",3
"1908","FURIN",6
"1909","STX16",9
"1910","SPTLC3",7
"1911","ERCC6L2",10
"1912","CNTLN",8
"1913","PTPRG",17
"1914","HSD17B7",5
"1915","CR2",5
"1916","STPG1",8
"1917","PTCH1",14
"1918","ARFGEF2",8
"1919","RECK",11
"1920","ACAP2",6
"1921","KIAA0408",5
"1922","MARCHF11",8
"1923","CD93",4
"1924","ACER2",3
"1925","CDK13",9
"1926","APOL2",2
"1927","NGRN",7
"1928","NRG4",3
"1929","SNX21",7
"1930","SRRM1",8
"1931","PRG4",7
"1932","HM13",5
"1933","STX12",6
"1934","KIF17",8
"1935","KIF27",8
"1936","PCDHB1",4
"1937","TOM1",8
"1938","E2F3",6
"1939","ATP1A4",13
"1940","APOD",3
"1941","FGF13",7
"1942","EYA4",9
"1943","MAGI1",18
"1944","TTLL9",8
"1945","HSPG2",20
"1946","GLYCTK",5
"1947","CENPP",10
"1948","PLCB1",14
"1949","NINJ1",1
"1950","TRIO",21
"1951","DCAF8",10
"1952","DGKQ",7
"1953","TCF21",2
"1954","AVL9",4
"1955","COMMD9",6
"1956","BLVRA",7
"1957","CREBBP",17
"1958","HLA-DQB2",4
"1959","IQCF5",3
"1960","CADPS",11
"1961","APOBEC3F",4
"1962","BPIFB2",8
"1963","LACTBL1",2
"1964","ACSBG1",4
"1965","ST6GAL1",6
"1966","PCDHA8",16
"1967","NIPSNAP3B",3
"1968","ANKRD18B",7
"1969","SYNGAP1",10
"1970","IQCF3",2
"1971","LRRC37B",9
"1972","TNNT2",10
"1973","RNU6-599P",8
"1974","HIPK3",9
"1975","LIPC",6
"1976","LARGE1",14
"1977","CCT5",6
"1978","AEBP1",7
"1979","CD1C",4
"1980","PCDHA9",8
"1981","ITPR3",12
"1982","ZPBP2",3
"1983","ANKS1A",7
"1984","ENOX2",6
"1985","XKR8",1
"1986","HLA-DRB1",17
"1987","COMMD4",7
"1988","MLLT3",6
"1989","CNR2",2
"1990","FYB1",14
"1991","COL3A1",11
"1992","PTPRK",11
"1993","SRSF6",3
"1994","OR52M1",3
"1995","SEMA3G",6
"1996","LAMA5",16
"1997","AIM2",8
"1998","LAMB3",10
"1999","FAM8A1",1
"2000","RORA",10
"2001","LAMA2",18
"2002","LILRB1",19
"2003","CEP85L",11
"2004","MAP4",5
"2005","FBXL6",3
"2006","CA6",5
"2007","SNX10",5
"2008","UBR1",18
"2009","CASP10",6
"2010","GMPR",5
"2011","NIPSNAP3A",4
"2012","ABCC8",13
"2013","CEP78",12
"2014","MEGF6",10
"2015","TRIM51G",5
"2016","RARB",8
"2017","POLDIP3",5
"2018","GPC4",6
"2019","ZNF717",7
"2020","ABHD12B",7
"2021","PYGL",12
"2022","RFX7",4
"2023","USP8",10
"2024","NTSR1",8
"2025","NELL1",14
"2026","ADAMTS7",8
"2027","MSI2",10
"2028","ATF6",6
"2029","CLTC",7
"2030","PDZRN3",5
"2031","PDLIM3",5
"2032","EPHA2",8
"2033","ZMAT1",3
"2034","ABCA7",9
"2035","CEP104",7
"2036","PEX7",7
"2037","PRAMEF17",8
"2038","UFSP2",5
"2039","PXDN",8
"2040","RALA",2
"2041","MAK16",4
"2042","SMG6",11
"2043","MPP7",7
"2044","MRPS23",5
"2045","RNU6-1108P",1
"2046","EOMES",1
"2047","BEX2",2
"2048","C2orf50",3
"2049","NUP153",8
"2050","RPSA",3
"2051","TAF1L",2
"2052","DNAJA4",3
"2053","CHL1",10
"2054","NCOA4",4
"2055","LAMB2",5
"2056","WDR44",4
"2057","APOL4",6
"2058","FCRL2",8
"2059","KIF9",6
"2060","CDK19",7
"2061","RFPL4B",3
"2062","NT5M",3
"2063","SNORD115-34",1
"2064","RANGAP1",10
"2065","MACO1",4
"2066","CEP85",3
"2067","GJE1",3
"2068","RNU1-61P",13
"2069","COP1",8
"2070","GYS1",8
"2071","ASAH1",9
"2072","MMEL1",8
"2073","FAM199X",4
"2074","MEAK7",9
"2075","LRRFIP2",10
"2076","BMP6",6
"2077","EPB41",9
"2078","RBBP8NL",8
"2079","LRRFIP1",12
"2080","HERC1",11
"2081","PTH2",2
"2082","SERINC1",2
"2083","ATF6B",6
"2084","PPT2",3
"2085","PCDH11X",9
"2086","LARS2",9
"2087","MGRN1",9
"2088","ALS2CL",8
"2089","SETD2",6
"2090","SULT1A1",7
"2091","GABRG3",13
"2092","TNS1",13
"2093","MTHFSD",9
"2094","NHSL1",6
"2095","RRM1",6
"2096","EHD2",4
"2097","MAP7D3",7
"2098","GPR101",5
"2099","ZNF629",7
"2100","ARIH2",2
"2101","TONSL",7
"2102","TAF11L14",5
"2103","PIGB",6
"2104","SLC26A9",12
"2105","SLC17A9",7
"2106","GPR132",2
"2107","JAG2",5
"2108","TCEAL5",2
"2109","HLA-B",12
"2110","ARHGEF2",7
"2111","CDYL2",7
"2112","PKD1L2",12
"2113","KNG1",5
"2114","PRKAG2",12
"2115","TRIM29",6
"2116","ANK1",14
"2117","KIF1B",19
"2118","SSH2",11
"2119","TOLLIP",10
"2120","PCDH15",21
"2121","PNMA2",3
"2122","SEC16B",4
"2123","SAMHD1",6
"2124","SPANXN2",5
"2125","PRRG3",4
"2126","ZPBP",3
"2127","TOP2B",7
"2128","F13A1",9
"2129","EGFR",12
"2130","CDH12",15
"2131","SECISBP2L",8
"2132","MOBP",4
"2133","PRSS3",14
"2134","MROH8",8
"2135","AEN",4
"2136","ATP7A",7
"2137","SCIN",10
"2138","CDS2",9
"2139","CCR9",1
"2140","TBC1D26",6
"2141","FLII",5
"2142","ACTR3B",6
"2143","WASHC2A",9
"2144","PRAMEF15",1
"2145","TRAPPC11",10
"2146","CPNE7",9
"2147","LTV1",1
"2148","FANCA",12
"2149","DOC2B",4
"2150","SERPINF2",7
"2151","PLXNB2",16
"2152","LBP",5
"2153","LAMC2",8
"2154","COBL",14
"2155","DKC1",3
"2156","CLIC2",6
"2157","PDZD2",14
"2158","ROBO1",9
"2159","FOCAD",10
"2160","EQTN",6
"2161","ARID3C",5
"2162","TBC1D32",11
"2163","UBAP2",7
"2164","SLC23A2",16
"2165","DACH2",7
"2166","TGM3",8
"2167","SUSD1",6
"2168","MYT1",9
"2169","ERCC4",5
"2170","SLC5A3",12
"2171","PALLD",11
"2172","FBXW12",5
"2173","DISP3",7
"2174","MRRF",3
"2175","ADAM28",9
"2176","POU2F1",6
"2177","RTN2",4
"2178","EPM2A",6
"2179","KAT2B",7
"2180","GK5",5
"2181","SUCNR1",4
"2182","NIPA2",3
"2183","HELLS",7
"2184","HSF5",4
"2185","CHRFAM7A",1
"2186","OR9Q1",9
"2187","ZNF160",4
"2188","DAAM2",12
"2189","ABCA1",9
"2190","MAP2K5",7
"2191","AGBL1",12
"2192","CENPB",3
"2193","TMEM79",5
"2194","KCNH1",12
"2195","MAGEB2",2
"2196","ZFHX3",19
"2197","SEC14L3",4
"2198","SRP54",2
"2199","MDGA2",14
"2200","STRIP1",8
"2201","RANBP6",3
"2202","BRD7",5
"2203","VSTM4",7
"2204","C10orf71",3
"2205","DNA2",8
"2206","WNT7B",6
"2207","DLGAP2",11
"2208","ABR",6
"2209","CD14",3
"2210","H2AZ2",4
"2211","SIGLEC5",4
"2212","CTNND1",5
"2213","HCFC1",12
"2214","DNPEP",9
"2215","EFCAB3",9
"2216","MRC2",15
"2217","RAB17",5
"2218","VCP",10
"2219","SYTL4",6
"2220","KLF4",1
"2221","YTHDF1",1
"2222","RPL5",3
"2223","FARP2",9
"2224","ENTREP3",8
"2225","TGM7",17
"2226","ETV1",7
"2227","SCO1",2
"2228","MEOX2",5
"2229","MPRIP",10
"2230","AGR3",9
"2231","RYR1",16
"2232","NME6",5
"2233","BLTP2",8
"2234","RGS4",4
"2235","GPA33",5
"2236","CEACAM1",14
"2237","LRRC20",5
"2238","KIFAP3",8
"2239","TEX15",8
"2240","SLC1A5",5
"2241","XKR5",9
"2242","NOC3L",7
"2243","MAML1",6
"2244","ATG7",10
"2245","PABPC1",22
"2246","SPEG",10
"2247","ADAP1",13
"2248","MECR",2
"2249","PTPRU",10
"2250","RIGI",5
"2251","ZNF311",3
"2252","TGM6",6
"2253","WDR59",10
"2254","AQP12A",2
"2255","DCBLD2",5
"2256","UBR2",12
"2257","COL20A1",9
"2258","PTBP3",6
"2259","JAM2",5
"2260","ABAT",9
"2261","KCNJ6",8
"2262","PSD3",13
"2263","OTOA",10
"2264","B3GALT9",2
"2265","DSCAM",11
"2266","CYLD",4
"2267","TMEM117",6
"2268","SAMD5",6
"2269","USP17L4",2
"2270","IZUMO2",4
"2271","SMG7",13
"2272","DPH3",4
"2273","CDYL",7
"2274","CAPN11",12
"2275","ZNF813",8
"2276","OARD1",1
"2277","ELAVL2",4
"2278","H2AC15",2
"2279","H2AC11",1
"2280","GABRR3",6
"2281","IL1RAPL1",8
"2282","MYH7",14
"2283","THOC5",6
"2284","SCFD1",6
"2285","ARMC2",9
"2286","SESN1",3
"2287","NSUN6",6
"2288","SSPOP",16
"2289","KIAA1217",13
"2290","DDX6",7
"2291","RNF32",4
"2292","MNX1",3
"2293","TCF3",9
"2294","SLC16A9",3
"2295","RAPGEF3",6
"2296","NTMT2",4
"2297","FMO2",6
"2298","CEP170B",4
"2299","CLBA1",2
"2300","CREB1",5
"2301","SLC17A7",6
"2302","MIR892C",3
"2303","GRM6",12
"2304","GTSF1",2
"2305","PAN2",1
"2306","SUN1",13
"2307","TTYH1",6
"2308","USP49",5
"2309","SLC17A3",7
"2310","BIRC7",4
"2311","TRAF3IP3",4
"2312","SEC24A",5
"2313","NRAP",10
"2314","CCDC186",5
"2315","FAM167A",4
"2316","GAS7",13
"2317","MYH1",10
"2318","SGCZ",10
"2319","MICU3",4
"2320","FGL1",6
"2321","ATE1",6
"2322","MAP2K3",6
"2323","FBXO8",2
"2324","TWF1",4
"2325","DYNC2I1",9
"2326","HLA-DQA1",4
"2327","PLEKHM3",6
"2328","CPT1C",10
"2329","RTN4RL2",4
"2330","ADAMTS2",9
"2331","INTS3",15
"2332","MUC21",10
"2333","STAT2",8
"2334","ACSL3",6
"2335","WRAP53",1
"2336","IFNA21",2
"2337","C4BPB",4
"2338","ITIH6",6
"2339","EIF2S3",4
"2340","BTRC",7
"2341","TMC6",6
"2342","OR5K4",4
"2343","USH2A",20
"2344","APP",10
"2345","ADGRF5",12
"2346","MRTFB",6
"2347","MEGF9",4
"2348","PKHD1",17
"2349","GFRAL",4
"2350","WDR38",3
"2351","LTBP4",14
"2352","DBX2",2
"2353","KIF13B",8
"2354","PACSIN2",9
"2355","STX6",5
"2356","LANCL1",6
"2357","TAGAP",5
"2358","BTBD18",1
"2359","TMX2",2
"2360","NKIRAS1",3
"2361","MAPK9",3
"2362","OR10Q1",4
"2363","OR10W1",3
"2364","SHC4",7
"2365","MSN",3
"2366","TMEM106B",5
"2367","SDK1",23
"2368","SNORA15B-1",4
"2369","COG4",6
"2370","DDX46",9
"2371","CFD",1
"2372","SF3A1",5
"2373","MED16",11
"2374","ZNF777",2
"2375","ATXN7L2",2
"2376","IFT46",4
"2377","ARAP3",9
"2378","ADAMTSL5",3
"2379","MIR146A",1
"2380","CES1",18
"2381","ADAMTS14",7
"2382","POU6F1",4
"2383","DAZAP2",3
"2384","BIN2",3
"2385","GLUL",2
"2386","OR5T3",3
"2387","ITGAE",10
"2388","ARRB2",3
"2389","MRNIP",3
"2390","IRF4",6
"2391","KIR2DL3",20
"2392","GBA1",7
"2393","EPHA6",16
"2394","LAPTM5",5
"2395","GPR63",1
"2396","C12orf60",1
"2397","CFAP43",11
"2398","ACSL5",3
"2399","CPSF6",6
"2400","PIK3R5",5
"2401","DLC1",11
"2402","TVP23C-CDRT4",6
"2403","PCM1",12
"2404","SKI",4
"2405","TENM3",13
"2406","SLC25A37",5
"2407","IRAK4",5
"2408","DYRK1B",5
"2409","LRRC8A",6
"2410","NCAPD3",11
"2411","IQSEC3",13
"2412","KBTBD11",1
"2413","CNKSR3",6
"2414","ADAM32",10
